Company,RMSE_ARX,RMSE_AR,RMSE_Naive,Stock_Volatility,Ratio_ARX,Ratio_AR,Ratio_Naive,Ticker,FTSE ESG Country Code,FTSE ESG Industry,FTSE ESG Super Sec,FTSE ESG Sector,FTSE ESG Subsector,FTSE ESG Exchg,FTSE ESG Rating 2025,FTSE ESG Rating 2024,FTSE ESG Rating 2023,FTSE ESG Rating 2022,FTSE ESG Rating 2021,FTSE ESG Rating 2020,Change 5 Years,Market Cap
Ashok Leyland Limited,5.203143517,5.130476894,9.610691603,5.549915051,0.937517686,0.9244244,1.73168265,ASHOKLEY,IND,Industrials,Industrial Goods and Services,Industrial Transportation,Commercial Vehicles and Parts,XNSE,3.3,3,2.9,2.2,2.9,2.9,0.4,Mid Cap
Barclays PLC,3.602644796,3.737374188,3.501514772,5.484058794,0.656930374,0.681497834,0.638489648,BARC,UK,Financials,Banks,Banks,Banks,XLON,4.7,4.7,4.7,4.2,4.7,4.8,-0.1,Large Cap
Berkshire Hathaway Inc. Class A,1.777776435,1.824980545,2.222285157,2.84204456,0.625527291,0.642136499,0.781931849,BRK.A,USA,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,XNYS,0.7,0.7,0.9,1.1,0.7,0.7,0,Large Cap
Bharat Heavy Electricals Limited,5.656726612,6.617317082,19.36894753,6.946895733,0.814281203,0.952557421,2.78814427,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap
Bharat Petroleum Corporation Limited,2.825399025,2.959764903,6.996206802,4.386290296,0.64414319,0.674776338,1.595016821,BPCL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,3.4,3.4,3.2,3.1,3.3,3.1,0.3,Large Cap
BioMarin Pharmaceutical Inc.,4.265246534,4.340559992,4.849132607,5.099644522,0.836381147,0.851149521,0.950876593,BMRN,USA,Health Care,Health Care  ,Pharmaceuticals and Biotechnology,Pharmaceuticals,XNAS,1.9,1.9,1.9,2.1,2.1,2.2,-0.3,Mid Cap
Chemring Group PLC,3.473440989,3.482913284,3.872018012,4.674293052,0.7430944,0.745120865,0.828364411,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap
Cincinnati Financial Corporation,3.798843958,3.617078685,4.19422105,4.655974499,0.815907381,0.776868234,0.900825606,CINF,USA,Financials,Insurance,Non-life Insurance,Property and Casualty Insurance,XNAS,3.3,3.3,3.3,3.7,3.5,3.3,0,Mid Cap
Clarkson PLC,1.507456762,1.480467299,1.551455218,4.680321643,0.32208401,0.316317427,0.331484743,CKN,UK,Industrials,Industrial Goods and Services,Industrial Transportation,Marine Transportation,XLON,2.3,2.1,2.1,2.2,2.5,2.5,-0.2,Mid Cap
Close Brothers Group plc,7.051572961,7.14604587,16.40189069,6.315361126,1.11657478,1.131534005,2.597142169,CBG,UK,Financials,Banks,Banks,Banks,XLON,3.5,3.3,3.4,2.9,3.1,3.4,0.1,Small Cap
Coca-Cola Europacific Partners plc,2.631547564,2.281410544,2.276060957,4.381741954,0.600571095,0.520662916,0.519442035,CCEP,USA,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XNAS,4.6,4.4,4.6,4.4,4.7,4.6,0,Large Cap
Coca-Cola HBC AG,2.817257941,2.494228499,2.376223527,4.390440191,0.641680064,0.568104425,0.541226716,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap
EasyJet plc,3.916771689,3.761354918,3.916955457,8.207398394,0.477224511,0.458288332,0.477246902,EZJ,UK,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Airlines,XLON,3.5,3.5,3.2,3.1,2.7,3.4,0.1,Large Cap
Fresnillo PLC,7.905645925,7.979606103,7.680465387,5.893479968,1.34142238,1.353971872,1.303213963,FRES,UK,Basic Materials,Basic Resources,Precious Metals and Mining,Gold Mining,XLON,3.5,3.6,3.6,3.6,3.3,3.5,0,Large Cap
Godrej Industries Limited,3.551614231,3.526597735,8.446863493,4.949429674,0.717580502,0.712526082,1.706633703,GODREJIND,IND,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,XNSE,2.4,2.4,2.3,2.5,2.4,2.4,0,Mid Cap
Grainger plc,2.585878441,2.585515958,2.795373594,3.670810602,0.704443438,0.704344691,0.761513981,GRI,UK,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,XLON,3.5,3.4,3.4,3.1,3.8,3.7,-0.2,Mid Cap
Halliburton Company,3.724482508,3.67918669,6.012793241,7.8457032,0.474716213,0.468942885,0.766380411,HAL,USA,Energy,Energy,Oil Gas and Coal,Oil Equipment and Services,XNYS,3.3,3,2.9,2.9,3.1,3.1,0.2,Mid Cap
Hewlett Packard Enterprise Co.,4.120156721,4.645879752,9.163589468,5.093047509,0.808976691,0.912200356,1.799235026,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4,4,4.2,3.2,1.3,Large Cap
Hindustan Zinc Limited,13.79062482,13.59925222,18.59913446,5.502943837,2.506044988,2.471268583,3.379851768,HINDZINC,IND,Basic Materials,Basic Resources,Industrial Metals and Mining,Nonferrous Metals,XNSE,4.4,4.2,4.2,4,4.3,4.3,0.1,Large Cap
Honeywell International Inc.,2.300183141,2.3098749,3.051820282,3.87661443,0.593348444,0.595848502,0.787238539,HON,USA,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,XNAS,3.3,3.2,3.1,3.1,3,3,0.3,Large Cap
HP Inc.,4.265856741,4.466587491,4.498920208,4.844919693,0.880480382,0.921911564,0.928585094,HPQ,USA,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,XNYS,4.5,4.5,4.4,3.8,4.3,4.3,0.2,Large Cap
Intel Corporation,5.488584196,5.577112255,4.941071255,5.626330449,0.975517568,0.991252168,0.878204951,INTC,USA,Technology,Technology,Technology Hardware and Equipment,Semiconductors,XNAS,4.5,4.5,4.5,4.4,4.5,4.1,0.4,Large Cap
Johnson & Johnson,2.430671323,2.344642305,2.286966938,2.538463471,0.957536459,0.923646265,0.900925684,JNJ,USA,Health Care,Health Care  ,Pharmaceuticals and Biotechnology,Pharmaceuticals,XNYS,4.7,4.6,4.6,4.3,4.4,4.1,0.6,Large Cap
Jupiter Fund Management plc,4.006568155,4.229498698,4.362552761,5.461494598,0.733602878,0.774421474,0.798783682,JUP,UK,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,XLON,4.6,4.6,4.5,4.4,4.5,4.5,0.1,Small Cap
Kier Group plc,3.620500022,3.74006469,3.954899357,7.036976474,0.514496536,0.531487451,0.562016851,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap
Kingfisher Plc,2.615807749,3.012258561,3.205794706,4.598418568,0.568849423,0.655064022,0.697151566,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap
Lennar Corporation Class A,4.182634061,4.0987656,6.138873544,6.067031787,0.689403683,0.675580044,1.011841335,LEN,USA,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Home Construction,XNYS,1.8,1.6,1.6,1.5,1.5,1.5,0.3,Large Cap
Mahindra & Mahindra Financial Services Ltd.,4.601272344,5.086221995,10.8501179,6.296901483,0.730720078,0.807734091,1.7230884,M&MFIN,IND,Financials,Financial Services,Finance and Credit Services,Consumer Lending,XNSE,4.3,4.3,3.9,4.2,4.6,4.4,-0.1,Mid Cap
Mahindra & Mahindra Ltd.,6.248778053,6.389343614,10.48281712,5.189705245,1.204071861,1.231157322,2.019925337,M&M,IND,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Automobiles,XNSE,4.1,3.6,3.7,3.9,4.3,4.3,-0.2,Large Cap
Mangalore Refinery & Petrochemicals Ltd.,7.091455924,7.10122603,10.35635617,7.639543723,0.928256475,0.929535361,1.355624962,MRPL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,2.1,2.2,2.2,2.5,2.1,2.1,0,Small Cap
ME Group International plc,4.075190854,4.088793034,4.906011498,6.321510102,0.644654646,0.646806375,0.776082205,MEGP,UK,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Photography,XLON,2.3,2.3,1.6,1.7,1.8,1.8,0.5,Mid Cap
"NVR, Inc.",2.48393465,2.453779541,2.694572947,4.910742868,0.505816476,0.499675835,0.548709843,NVR,USA,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Home Construction,XNYS,1.4,1.3,1.3,1.3,1.5,0.8,0.6,Mid Cap
"O'Reilly Automotive, Inc.",3.055512072,3.241345345,4.526880339,4.001120469,0.763664102,0.810109411,1.131403159,ORLY,USA,Consumer Discretionary,Retail,Retailers,Specialty Retailers,XNAS,1.4,1.4,1.3,1.3,1.6,2.5,-1.1,Large Cap
Power Finance Corporation Limited,8.126150668,7.720532865,15.66382129,5.177794025,1.569423316,1.49108536,3.025192044,PFC,IND,Financials,Financial Services,Finance and Credit Services,Consumer Lending,XNSE,2.4,2.8,2.5,2.7,2.9,2.9,-0.5,Mid Cap
Punjab National Bank,4.715109956,4.722206919,10.98863992,5.714728946,0.825080245,0.826322117,1.922862837,PNB,IND,Financials,Banks,Banks,Banks,XNSE,2.2,2.2,2.2,2.3,2.5,2.5,-0.3,Large Cap
S&U plc,3.017025498,3.037543584,3.122463563,4.38076951,0.688697612,0.693381283,0.712766001,SUS,UK,Financials,Financial Services,Finance and Credit Services,Consumer Lending,XLON,2.1,2.1,2.1,2.3,2.5,2.5,-0.4,Small Cap
Serco Group plc,1.660571145,1.582688516,1.993903407,3.919658692,0.423651975,0.403782227,0.508693119,SRP,UK,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,XLON,4.5,4.1,3.5,3.2,3.6,3.6,0.9,Small Cap
Steel Authority of India Limited,6.933384442,7.097269398,16.00975388,6.788736578,1.021307037,1.045447753,2.358281795,SAIL,IND,Basic Materials,Basic Resources,Industrial Metals and Mining,Iron and Steel,XNSE,3.3,2.9,2.8,3.1,3.3,3.2,0.1,Mid Cap
Tata Communications Limited,4.215088909,4.002910247,5.187721874,5.50865009,0.765176375,0.726659015,0.941741042,TATACOMM,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,4.1,3.6,3.4,3.6,3.7,3.6,0.5,Mid Cap
Tech Mahindra Limited,4.781676588,4.781676588,4.982917856,4.167392664,1.147402458,1.147402458,1.195691949,TECHM,IND,Technology,Technology,Software and Computer Services,Computer Services,XNSE,4.1,4.1,4.1,4.1,4.6,4.8,-0.7,Large Cap
UnitedHealth Group Incorporated,5.177680149,5.121070139,5.877166624,4.230413467,1.223918227,1.210536554,1.389265297,UNH,USA,Health Care,Health Care  ,Health Care Providers,Health Care Management Services,XNYS,3.3,3.2,3.2,3,2.8,2.8,0.5,Large Cap
Vodafone Idea Ltd,6.039278084,5.389915612,10.86371051,10.93504217,0.552286675,0.492903048,0.993476782,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap
Walt Disney Company,3.267833827,3.263854307,3.963471437,4.386605971,0.744957229,0.744050031,0.903539425,DIS,USA,Consumer Discretionary,Media,Media,Entertainment,XNYS,3.3,3.1,3.1,3,2.8,3,0.3,Large Cap
Zydus Lifesciences Limited,4.266301098,4.282430269,4.127173756,4.279699449,0.996869324,1.000638087,0.964360653,ZYDUSLIFE,IND,Health Care,Health Care  ,Pharmaceuticals and Biotechnology,Pharmaceuticals,XNSE,3.3,3.1,3.1,1.9,2.4,2.4,0.9,Mid Cap