Company,Trend_Term,Lag_Weeks,Time_Period,Date_Range,Correlation,Ticker,FTSE ESG Country Code,FTSE ESG Industry,FTSE ESG Super Sec,FTSE ESG Sector,FTSE ESG Subsector,FTSE ESG Exchg,FTSE ESG Rating 2025,FTSE ESG Rating 2024,FTSE ESG Rating 2023,FTSE ESG Rating 2022,FTSE ESG Rating 2021,FTSE ESG Rating 2020,Change 5 Years,Market Cap,Trends_Region,Keyword_Category,ESG_Rating_Group
Berkshire Hathaway Inc. Class A,Economy,3,6 months,2024-07-07 to 2024-12-29,0.6723288778594226,BRK.A,USA,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,XNYS,0.7,0.7,0.9,1.1,0.7,0.7,0.0,Large Cap,Australia,Economic,Low
Berkshire Hathaway Inc. Class A,Johnson & Johnson,3,6 months,2024-07-07 to 2024-12-29,-0.6855622216040457,BRK.A,USA,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,XNYS,0.7,0.7,0.9,1.1,0.7,0.7,0.0,Large Cap,India,Company Name,Low
Bharat Heavy Electricals Limited,Diversity,2,6 months,2024-07-07 to 2024-12-29,0.6818450875469464,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap,India,ESG,Low
Bharat Heavy Electricals Limited,Halliburton Company,2,6 months,2024-07-07 to 2024-12-29,-0.6553246447210093,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap,India,Company Name,Low
Bharat Heavy Electricals Limited,Labor,2,6 months,2024-07-07 to 2024-12-29,0.6553246447210093,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap,India,ESG,Low
Bharat Heavy Electricals Limited,Liquidity,4,6 months,2024-07-07 to 2024-12-29,-0.6851791072363251,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap,Worldwide,Stock,Low
Bharat Heavy Electricals Limited,Treaty,0,6 months,2024-07-07 to 2024-12-29,-0.7180647075690985,BHEL,IND,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,XNSE,2.3,2.5,2.6,2.6,2.7,2.7,-0.4,Large Cap,Singapore,Political,Low
Bharat Petroleum Corporation Limited,AI,4,6 months,2024-07-07 to 2024-12-29,-0.6546385416558992,BPCL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,3.4,3.4,3.2,3.1,3.3,3.1,0.3,Large Cap,United Kingdom,Industry,Medium
Bharat Petroleum Corporation Limited,Chemring Group,3,6 months,2024-07-07 to 2024-12-29,0.6934764060825557,BPCL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,3.4,3.4,3.2,3.1,3.3,3.1,0.3,Large Cap,United Kingdom,Company Name,Medium
Bharat Petroleum Corporation Limited,Zydus Lifesciences,4,6 months,2024-07-07 to 2024-12-29,0.675981498358798,BPCL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,3.4,3.4,3.2,3.1,3.3,3.1,0.3,Large Cap,India,Company Name,Medium
Bharat Petroleum Corporation Limited,Zydus Lifesciences,4,6 months,2024-07-07 to 2024-12-29,0.6830190791728006,BPCL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,3.4,3.4,3.2,3.1,3.3,3.1,0.3,Large Cap,Worldwide,Company Name,Medium
Chemring Group PLC,Investing,3,6 months,2024-07-07 to 2024-12-29,0.6507148965337667,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,Singapore,Stock,Medium
Chemring Group PLC,Mahindra,3,6 months,2024-07-07 to 2024-12-29,-0.7154097901400889,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,India,Company Name,Medium
Chemring Group PLC,Mahindra,3,6 months,2024-07-07 to 2024-12-29,-0.6713620383310875,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,Worldwide,Company Name,Medium
Chemring Group PLC,Merger,1,6 months,2024-07-07 to 2024-12-29,-0.6737740196241648,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,United States,Stock,Medium
Chemring Group PLC,Pandemic,4,6 months,2024-07-07 to 2024-12-29,-0.7673875047297563,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,Singapore,Global,Medium
Chemring Group PLC,Treaty,3,6 months,2024-07-07 to 2024-12-29,0.68993369830674,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,Worldwide,Political,Medium
Chemring Group PLC,Walt Disney,1,6 months,2024-07-07 to 2024-12-29,0.6912923597496557,CHG,UK,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,XLON,3.5,3.5,3.5,3.4,3.3,3.3,0.2,Small Cap,Worldwide,Company Name,Medium
Clarkson PLC,Recession,0,6 months,2024-07-07 to 2024-12-29,-0.6933236477738799,CKN,UK,Industrials,Industrial Goods and Services,Industrial Transportation,Marine Transportation,XLON,2.3,2.1,2.1,2.2,2.5,2.5,-0.2,Mid Cap,India,Economic,Low
Clarkson PLC,Recession,0,6 months,2024-07-07 to 2024-12-29,-0.686504170780673,CKN,UK,Industrials,Industrial Goods and Services,Industrial Transportation,Marine Transportation,XLON,2.3,2.1,2.1,2.2,2.5,2.5,-0.2,Mid Cap,United Kingdom,Economic,Low
Clarkson PLC,Upgrade,1,6 months,2024-07-07 to 2024-12-29,0.6807704561978444,CKN,UK,Industrials,Industrial Goods and Services,Industrial Transportation,Marine Transportation,XLON,2.3,2.1,2.1,2.2,2.5,2.5,-0.2,Mid Cap,United Kingdom,Stock,Low
Coca-Cola Europacific Partners plc,Grainger plc,0,6 months,2024-07-07 to 2024-12-29,0.6775156025013078,CCEP,USA,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XNAS,4.6,4.4,4.6,4.4,4.7,4.6,0.0,Large Cap,United Kingdom,Company Name,High
Coca-Cola HBC AG,Close Brothers Group,3,1 year,2024-01-07 to 2024-12-29,-0.6732919485840232,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap,Singapore,Company Name,High
Coca-Cola HBC AG,Confidence,2,6 months,2024-07-07 to 2024-12-29,-0.7013770306433605,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap,United Kingdom,Industry,High
Coca-Cola HBC AG,EasyJet,1,1 year,2024-01-07 to 2024-12-29,-0.6708305789897515,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap,Australia,Company Name,High
Coca-Cola HBC AG,Steel Authority of India,0,1 year,2024-01-07 to 2024-12-29,-0.6665843929649176,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap,United Kingdom,Company Name,High
Coca-Cola HBC AG,Upgrade,2,6 months,2024-07-07 to 2024-12-29,-0.7516851794843942,CCH,UK,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,XLON,4.9,4.8,4.8,4.5,4.6,4.7,0.2,Large Cap,Australia,Stock,High
EasyJet plc,EasyJet,4,6 months,2024-07-07 to 2024-12-29,-0.6824288302567384,EZJ,UK,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Airlines,XLON,3.5,3.5,3.2,3.1,2.7,3.4,0.1,Large Cap,United Kingdom,Company Name,Medium
EasyJet plc,Loss,2,6 months,2024-07-07 to 2024-12-29,0.6610240487678337,EZJ,UK,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Airlines,XLON,3.5,3.5,3.2,3.1,2.7,3.4,0.1,Large Cap,Australia,Stock,Medium
EasyJet plc,Waste,3,6 months,2024-07-07 to 2024-12-29,0.7029897555436002,EZJ,UK,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Airlines,XLON,3.5,3.5,3.2,3.1,2.7,3.4,0.1,Large Cap,Worldwide,ESG,Medium
Fresnillo PLC,Barclays,2,6 months,2024-07-07 to 2024-12-29,-0.6707543840637423,FRES,UK,Basic Materials,Basic Resources,Precious Metals and Mining,Gold Mining,XLON,3.5,3.6,3.6,3.6,3.3,3.5,0.0,Large Cap,United Kingdom,Company Name,Medium
Grainger plc,Energy,4,6 months,2024-07-07 to 2024-12-29,0.7470636150215694,GRI,UK,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,XLON,3.5,3.4,3.4,3.1,3.8,3.7,-0.2,Mid Cap,Australia,Global,Medium
Grainger plc,Green,4,6 months,2024-07-07 to 2024-12-29,0.6563596275561103,GRI,UK,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,XLON,3.5,3.4,3.4,3.1,3.8,3.7,-0.2,Mid Cap,Singapore,ESG,Medium
HP Inc.,Tata Communications,4,6 months,2024-07-07 to 2024-12-29,0.7029456530640686,HPQ,USA,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,XNYS,4.5,4.5,4.4,3.8,4.3,4.3,0.2,Large Cap,India,Company Name,High
HP Inc.,Tata Communications,4,6 months,2024-07-07 to 2024-12-29,0.6858534553303967,HPQ,USA,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,XNYS,4.5,4.5,4.4,3.8,4.3,4.3,0.2,Large Cap,Worldwide,Company Name,High
Halliburton Company,Mahindra Financial Services,1,6 months,2024-07-07 to 2024-12-29,-0.6531881000739195,HAL,USA,Energy,Energy,Oil Gas and Coal,Oil Equipment and Services,XNYS,3.3,3.0,2.9,2.9,3.1,3.1,0.2,Mid Cap,India,Company Name,Medium
Halliburton Company,War,4,6 months,2024-07-07 to 2024-12-29,-0.6753337975619234,HAL,USA,Energy,Energy,Oil Gas and Coal,Oil Equipment and Services,XNYS,3.3,3.0,2.9,2.9,3.1,3.1,0.2,Mid Cap,Worldwide,Political,Medium
Hewlett Packard Enterprise Co.,Ashok Leyland,4,6 months,2024-07-07 to 2024-12-29,0.7752367325116822,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4.0,4.0,4.2,3.2,1.3,Large Cap,India,Company Name,High
Hewlett Packard Enterprise Co.,Bear,4,6 months,2024-07-07 to 2024-12-29,-0.6725141161795807,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4.0,4.0,4.2,3.2,1.3,Large Cap,Worldwide,Stock,High
Hewlett Packard Enterprise Co.,Bharat Petroleum,4,6 months,2024-07-07 to 2024-12-29,0.6701955669487609,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4.0,4.0,4.2,3.2,1.3,Large Cap,Worldwide,Company Name,High
Hewlett Packard Enterprise Co.,Lawsuit,4,6 months,2024-07-07 to 2024-12-29,-0.6993308883658128,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4.0,4.0,4.2,3.2,1.3,Large Cap,United Kingdom,Industry,High
Hewlett Packard Enterprise Co.,War,0,6 months,2024-07-07 to 2024-12-29,0.6672848096991503,HPE,USA,Technology,Technology,Software and Computer Services,Computer Services,XNYS,4.5,4.4,4.0,4.0,4.2,3.2,1.3,Large Cap,Worldwide,Political,High
Hindustan Zinc Limited,Inflation,0,6 months,2024-07-07 to 2024-12-29,0.6616586588767628,HINDZINC,IND,Basic Materials,Basic Resources,Industrial Metals and Mining,Nonferrous Metals,XNSE,4.4,4.2,4.2,4.0,4.3,4.3,0.1,Large Cap,Australia,Economic,High
Honeywell International Inc.,Interest,3,6 months,2024-07-07 to 2024-12-29,0.6553198561183468,HON,USA,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,XNAS,3.3,3.2,3.1,3.1,3.0,3.0,0.3,Large Cap,Australia,Economic,Medium
Honeywell International Inc.,Sanctions,2,6 months,2024-07-07 to 2024-12-29,-0.6968118701639664,HON,USA,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,XNAS,3.3,3.2,3.1,3.1,3.0,3.0,0.3,Large Cap,United Kingdom,Global,Medium
Honeywell International Inc.,Valuation,3,6 months,2024-07-07 to 2024-12-29,-0.6850074680673396,HON,USA,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,XNAS,3.3,3.2,3.1,3.1,3.0,3.0,0.3,Large Cap,Australia,Stock,Medium
Johnson & Johnson,Barclays,4,6 months,2024-07-07 to 2024-12-29,0.6623746195785325,JNJ,USA,Health Care,Health Care  ,Pharmaceuticals and Biotechnology,Pharmaceuticals,XNYS,4.7,4.6,4.6,4.3,4.4,4.1,0.6,Large Cap,United Kingdom,Company Name,High
Jupiter Fund Management plc,Intel,0,6 months,2024-07-07 to 2024-12-29,-0.6600950943663717,JUP,UK,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,XLON,4.6,4.6,4.5,4.4,4.5,4.5,0.1,Small Cap,Australia,Company Name,High
Kier Group plc,Agreement,2,6 months,2024-07-07 to 2024-12-29,-0.6527458899832145,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,Political,Low
Kier Group plc,Ashok Leyland,4,6 months,2024-07-07 to 2024-12-29,0.7092075512325281,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,United Kingdom,Company Name,Low
Kier Group plc,Data,2,6 months,2024-07-07 to 2024-12-29,-0.6928997375173171,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,Industry,Low
Kier Group plc,Data,2,6 months,2024-07-07 to 2024-12-29,-0.669781109057,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,Worldwide,Industry,Low
Kier Group plc,Downgrade,4,6 months,2024-07-07 to 2024-12-29,0.6965534696017044,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,Stock,Low
Kier Group plc,EasyJet,4,6 months,2024-07-07 to 2024-12-29,0.6574959257664956,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,Singapore,Company Name,Low
