Company,Trend_Term,Lag_Weeks,Time_Period,Date_Range,Correlation,Ticker,FTSE ESG Country Code,FTSE ESG Industry,FTSE ESG Super Sec,FTSE ESG Sector,FTSE ESG Subsector,FTSE ESG Exchg,FTSE ESG Rating 2025,FTSE ESG Rating 2024,FTSE ESG Rating 2023,FTSE ESG Rating 2022,FTSE ESG Rating 2021,FTSE ESG Rating 2020,Change 5 Years,Market Cap,Trends_Region,Keyword_Category,ESG_Rating_Group
Kier Group plc,Sustainability,2,6 months,2024-07-07 to 2024-12-29,-0.6722458781744525,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,ESG,Low
Kier Group plc,Tariffs,1,6 months,2024-07-07 to 2024-12-29,0.6512188137096708,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,Australia,Global,Low
Kier Group plc,Tariffs,1,6 months,2024-07-07 to 2024-12-29,0.6664259386973013,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,United States,Global,Low
Kier Group plc,Tech Mahindra,2,6 months,2024-07-07 to 2024-12-29,-0.6611482025671479,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,Company Name,Low
Kier Group plc,Waste,2,6 months,2024-07-07 to 2024-12-29,-0.6674355814517294,KIE,UK,Industrials,Construction and Materials,Construction and Materials,Construction,XLON,2.3,2.6,2.9,2.9,3.7,3.4,-1.1,Mid Cap,India,ESG,Low
Kingfisher Plc,Close Brothers Group,4,6 months,2024-07-07 to 2024-12-29,-0.6905423267687587,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,Worldwide,Company Name,High
Kingfisher Plc,ESG,4,6 months,2024-07-07 to 2024-12-29,0.7021390240978724,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,Worldwide,ESG,High
Kingfisher Plc,Hindustan Zinc,2,6 months,2024-07-07 to 2024-12-29,-0.6944974450516105,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,United States,Company Name,High
Kingfisher Plc,Regulation,4,6 months,2024-07-07 to 2024-12-29,0.7145683445695736,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,India,Political,High
Kingfisher Plc,Sustainability,4,6 months,2024-07-07 to 2024-12-29,0.694911184055478,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,India,ESG,High
Kingfisher Plc,Tech Mahindra,4,6 months,2024-07-07 to 2024-12-29,0.6739569468635064,KGF,UK,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,XLON,4.6,4.3,4.6,4.6,4.5,4.5,0.1,Large Cap,India,Company Name,High
Lennar Corporation Class A,Digital,3,6 months,2024-07-07 to 2024-12-29,-0.6509410396854514,LEN,USA,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Home Construction,XNYS,1.8,1.6,1.6,1.5,1.5,1.5,0.3,Large Cap,Australia,Industry,Low
ME Group International plc,Carbon,1,6 months,2024-07-07 to 2024-12-29,0.687471257078007,MEGP,UK,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Photography,XLON,2.3,2.3,1.6,1.7,1.8,1.8,0.5,Mid Cap,Australia,ESG,Low
ME Group International plc,Conflict,2,6 months,2024-07-07 to 2024-12-29,0.6570689048176898,MEGP,UK,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Photography,XLON,2.3,2.3,1.6,1.7,1.8,1.8,0.5,Mid Cap,Australia,Political,Low
ME Group International plc,Kingfisher,3,6 months,2024-07-07 to 2024-12-29,-0.680117196402436,MEGP,UK,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Photography,XLON,2.3,2.3,1.6,1.7,1.8,1.8,0.5,Mid Cap,United States,Company Name,Low
Mahindra & Mahindra Ltd.,Upgrade,4,6 months,2024-07-07 to 2024-12-29,0.6560658390823132,M&M,IND,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Automobiles,XNSE,4.1,3.6,3.7,3.9,4.3,4.3,-0.2,Large Cap,Singapore,Stock,High
Mangalore Refinery & Petrochemicals Ltd.,Carbon,2,6 months,2024-07-07 to 2024-12-29,0.6523484244044515,MRPL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,2.1,2.2,2.2,2.5,2.1,2.1,0.0,Small Cap,India,ESG,Low
Mangalore Refinery & Petrochemicals Ltd.,Honeywell International,0,6 months,2024-07-07 to 2024-12-29,-0.6608775378514592,MRPL,IND,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,XNSE,2.1,2.2,2.2,2.5,2.1,2.1,0.0,Small Cap,India,Company Name,Low
"NVR, Inc.",Mahindra Financial Services,4,6 months,2024-07-07 to 2024-12-29,0.6817158280221027,NVR,USA,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Home Construction,XNYS,1.4,1.3,1.3,1.3,1.5,0.8,0.6,Mid Cap,India,Company Name,Low
"O'Reilly Automotive, Inc.",Halliburton Company,3,6 months,2024-07-07 to 2024-12-29,-0.6736644642660411,ORLY,USA,Consumer Discretionary,Retail,Retailers,Specialty Retailers,XNAS,1.4,1.4,1.3,1.3,1.6,2.5,-1.1,Large Cap,India,Company Name,Low
"O'Reilly Automotive, Inc.",Labor,3,6 months,2024-07-07 to 2024-12-29,0.6736644642660411,ORLY,USA,Consumer Discretionary,Retail,Retailers,Specialty Retailers,XNAS,1.4,1.4,1.3,1.3,1.6,2.5,-1.1,Large Cap,India,ESG,Low
"O'Reilly Automotive, Inc.",Walt Disney,3,6 months,2024-07-07 to 2024-12-29,-0.7076926088324749,ORLY,USA,Consumer Discretionary,Retail,Retailers,Specialty Retailers,XNAS,1.4,1.4,1.3,1.3,1.6,2.5,-1.1,Large Cap,United Kingdom,Company Name,Low
Punjab National Bank,Liquidity,4,6 months,2024-07-07 to 2024-12-29,-0.6508351445457472,PNB,IND,Financials,Banks,Banks,Banks,XNSE,2.2,2.2,2.2,2.3,2.5,2.5,-0.3,Large Cap,Worldwide,Stock,Low
S&U plc,Technology,2,6 months,2024-07-07 to 2024-12-29,-0.6746409035377727,SUS,UK,Financials,Financial Services,Finance and Credit Services,Consumer Lending,XLON,2.1,2.1,2.1,2.3,2.5,2.5,-0.4,Small Cap,Australia,Industry,Low
Schroder Real Estate Investment Trust Ltd,Conflict,3,6 months,2024-07-07 to 2024-12-29,0.6689915278603151,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,Political,Low
Schroder Real Estate Investment Trust Ltd,Debt,0,6 months,2024-07-07 to 2024-12-29,-0.6842761754644473,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,Australia,Economic,Low
Schroder Real Estate Investment Trust Ltd,Diversity,3,6 months,2024-07-07 to 2024-12-29,0.6537415775876435,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,ESG,Low
Schroder Real Estate Investment Trust Ltd,Energy,3,6 months,2024-07-07 to 2024-12-29,0.6506572789040146,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,Global,Low
Schroder Real Estate Investment Trust Ltd,Environmental,3,6 months,2024-07-07 to 2024-12-29,0.6760740089733651,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,ESG,Low
Schroder Real Estate Investment Trust Ltd,Ethics,3,6 months,2024-07-07 to 2024-12-29,0.7257033109282051,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,ESG,Low
Schroder Real Estate Investment Trust Ltd,Governance,3,6 months,2024-07-07 to 2024-12-29,0.660454279833771,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,ESG,Low
Schroder Real Estate Investment Trust Ltd,Innovation,3,6 months,2024-07-07 to 2024-12-29,0.6521772097572354,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,Industry,Low
Schroder Real Estate Investment Trust Ltd,Kier Group,4,6 months,2024-07-07 to 2024-12-29,-0.6727643096918875,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,Worldwide,Company Name,Low
Schroder Real Estate Investment Trust Ltd,Regulation,3,6 months,2024-07-07 to 2024-12-29,0.6988020893627903,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,Political,Low
Schroder Real Estate Investment Trust Ltd,Revenue,3,6 months,2024-07-07 to 2024-12-29,0.6723488106819638,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,Stock,Low
Schroder Real Estate Investment Trust Ltd,Sustainability,3,6 months,2024-07-07 to 2024-12-29,0.667515063571491,SREI,UK,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,XLON,2.2,2.2,2.4,2.2,1.9,1.9,0.3,Small Cap,United States,ESG,Low
Serco Group plc,Loss,3,6 months,2024-07-07 to 2024-12-29,-0.6613997749705415,SRP,UK,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,XLON,4.5,4.1,3.5,3.2,3.6,3.6,0.9,Small Cap,Worldwide,Stock,High
Serco Group plc,Recovery,3,6 months,2024-07-07 to 2024-12-29,-0.6909359086057434,SRP,UK,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,XLON,4.5,4.1,3.5,3.2,3.6,3.6,0.9,Small Cap,United States,Industry,High
Tata Communications Limited,Disruption,4,6 months,2024-07-07 to 2024-12-29,-0.7092026555522535,TATACOMM,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,4.1,3.6,3.4,3.6,3.7,3.6,0.5,Mid Cap,United Kingdom,Industry,High
Tata Communications Limited,Portfolio,4,6 months,2024-07-07 to 2024-12-29,0.6584814540674212,TATACOMM,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,4.1,3.6,3.4,3.6,3.7,3.6,0.5,Mid Cap,Singapore,Stock,High
Tech Mahindra Limited,Mahindra,1,6 months,2024-07-07 to 2024-12-29,0.6633559642262815,TECHM,IND,Technology,Technology,Software and Computer Services,Computer Services,XNSE,4.1,4.1,4.1,4.1,4.6,4.8,-0.7,Large Cap,Australia,Company Name,High
UnitedHealth Group Incorporated,Digital,3,6 months,2024-07-07 to 2024-12-29,-0.6517817395988541,UNH,USA,Health Care,Health Care  ,Health Care Providers,Health Care Management Services,XNYS,3.3,3.2,3.2,3.0,2.8,2.8,0.5,Large Cap,Australia,Industry,Medium
UnitedHealth Group Incorporated,Honeywell International,3,6 months,2024-07-07 to 2024-12-29,-0.6540347434724187,UNH,USA,Health Care,Health Care  ,Health Care Providers,Health Care Management Services,XNYS,3.3,3.2,3.2,3.0,2.8,2.8,0.5,Large Cap,India,Company Name,Medium
Vodafone Idea Ltd,Ashok Leyland,2,6 months,2024-07-07 to 2024-12-29,-0.661060551050266,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,Singapore,Company Name,Medium
Vodafone Idea Ltd,Close Brothers Group,4,6 months,2024-07-07 to 2024-12-29,0.7125768026454967,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,Worldwide,Company Name,Medium
Vodafone Idea Ltd,ESG,4,6 months,2024-07-07 to 2024-12-29,-0.6844208668670603,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,India,ESG,Medium
Vodafone Idea Ltd,ESG,4,6 months,2024-07-07 to 2024-12-29,-0.7266048677090731,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,Worldwide,ESG,Medium
Vodafone Idea Ltd,Environmental,4,6 months,2024-07-07 to 2024-12-29,-0.6515113502371799,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,India,ESG,Medium
Vodafone Idea Ltd,Pandemic,4,6 months,2024-07-07 to 2024-12-29,-0.6647396355781926,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,Worldwide,Global,Medium
Vodafone Idea Ltd,Revenue,4,6 months,2024-07-07 to 2024-12-29,-0.7169753706358156,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,India,Stock,Medium
Vodafone Idea Ltd,Sustainability,4,6 months,2024-07-07 to 2024-12-29,-0.7163082653307109,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,India,ESG,Medium
Vodafone Idea Ltd,Sustainable,4,6 months,2024-07-07 to 2024-12-29,-0.657041943124157,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,India,ESG,Medium
Vodafone Idea Ltd,Sustainable,1,6 months,2024-07-07 to 2024-12-29,-0.6538647089946115,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,Singapore,ESG,Medium
Vodafone Idea Ltd,Technology,4,6 months,2024-07-07 to 2024-12-29,-0.6925864271097149,IDEA,IND,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,XNSE,3.3,3.3,2.8,3.1,3.1,3.2,0.1,Large Cap,United Kingdom,Industry,Medium
Walt Disney Company,Economy,1,6 months,2024-07-07 to 2024-12-29,0.7068841246781379,DIS,USA,Consumer Discretionary,Media,Media,Entertainment,XNYS,3.3,3.1,3.1,3.0,2.8,3.0,0.3,Large Cap,United Kingdom,Economic,Medium
Walt Disney Company,Trade,3,6 months,2024-07-07 to 2024-12-29,-0.7222032593490657,DIS,USA,Consumer Discretionary,Media,Media,Entertainment,XNYS,3.3,3.1,3.1,3.0,2.8,3.0,0.3,Large Cap,Australia,Global,Medium
